word,category,tier,source
SHOE,noun,easy,brysbaert+quickdraw
SHOEHORN,noun,medium,brysbaert
SHOELACE,noun,easy,brysbaert
SHOESHINE,noun,hard,brysbaert
SHOP,verb,hard,brysbaert
SHORE,verb,hard,brysbaert
SHORELINE,noun,easy,brysbaert
SHORTBREAD,noun,medium,brysbaert
SHORTS,noun,easy,brysbaert+quickdraw
SHOULDER,noun,easy,brysbaert
SHOUT,verb,hard,brysbaert
SHOVE,verb,hard,brysbaert
SHOVEL,noun,easy,brysbaert+quickdraw+original
SHOW,verb,hard,brysbaert
SHOWER,noun,easy,brysbaert
SHOWERHEAD,noun,easy,brysbaert
SHOWROOM,noun,medium,brysbaert
SHREDDER,noun,medium,brysbaert
SHRIMP,noun,easy,brysbaert
SHRINK,verb,hard,brysbaert
SHRUBBERY,noun,easy,brysbaert
SHUFFLEBOARD,noun,easy,brysbaert
SHUTTER,noun,easy,original
SHUTTLE,noun,medium,brysbaert
SIBLING,noun,medium,brysbaert
SIDEBURNS,noun,easy,brysbaert
SIDECAR,noun,easy,brysbaert
SIDEWALK,noun,easy,brysbaert
SIDING,noun,medium,brysbaert
SIEVE,noun,easy,original
SIFTER,noun,medium,brysbaert
SIGN,noun,medium,brysbaert
SIGNPOST,noun,medium,brysbaert
SILENCE,abstract,hard,seed
SILHOUETTE,noun,medium,brysbaert
SILICON,noun,medium,brysbaert
SILK,noun,easy,brysbaert
SILL,noun,medium,brysbaert
SILO,noun,easy,original
SILT,noun,easy,brysbaert
SILVER,noun,medium,brysbaert
SILVERWARE,noun,medium,brysbaert
SING,verb,hard,brysbaert
SINGER,noun,medium,brysbaert
SINK,noun,easy,quickdraw
SINKHOLE,noun,medium,brysbaert
SIT,verb,hard,brysbaert
SITE,noun,medium,brysbaert
SKATE,noun,medium,brysbaert
SKATEBOARD,noun,easy,brysbaert+quickdraw
SKATEBOARDER,noun,easy,brysbaert
SKATER,noun,medium,brysbaert
SKATING,noun,easy,brysbaert
SKELETON,noun,easy,brysbaert
SKETCH,noun,medium,brysbaert+original
SKETCHBOOK,noun,easy,brysbaert
SKEWER,noun,medium,brysbaert
SKI,noun,medium,brysbaert
SKILLET,noun,easy,brysbaert
SKIN,noun,easy,brysbaert
SKIP,verb,hard,brysbaert
SKIPPER,noun,medium,brysbaert
SKIRT,noun,easy,brysbaert
SKULL,noun,easy,brysbaert+quickdraw
SKUNK,noun,easy,brysbaert
SKYLIGHT,noun,easy,brysbaert
SKYLINE,noun,medium,brysbaert
SKYSCRAPER,noun,easy,brysbaert+quickdraw
SKYWRITING,noun,medium,brysbaert
SLAB,noun,hard,brysbaert
SLAP,noun,easy,brysbaert
SLATE,noun,medium,brysbaert+original
SLAW,noun,medium,brysbaert
SLED,noun,easy,brysbaert+original
SLEDGEHAMMER,noun,easy,brysbaert
SLEEP,abstract,hard,seed
SLEEPWALKER,noun,medium,brysbaert
SLEET,noun,easy,brysbaert
SLEEVE,noun,easy,brysbaert+original
SLICER,noun,easy,brysbaert
SLIDE,noun,medium,brysbaert
SLIM,verb,hard,brysbaert
SLIME,noun,medium,brysbaert
SLING,noun,medium,brysbaert+original
SLINGSHOT,noun,easy,brysbaert
SLIPKNOT,noun,medium,brysbaert
SLIPPED,verb,hard,brysbaert
SLIPPER,noun,easy,brysbaert
SLOTH,noun,easy,brysbaert
SLUDGE,noun,hard,brysbaert
SLUG,noun,medium,brysbaert
SMASH,verb,hard,brysbaert
SMILE,verb,hard,brysbaert
SMOCK,noun,easy,brysbaert
SMOKE,noun,easy,brysbaert
SMOKESTACK,noun,easy,brysbaert
SMOOTH,verb,hard,brysbaert
SMOOTHIE,noun,medium,brysbaert
SMUDGE,noun,medium,brysbaert
SNAIL,noun,easy,brysbaert+quickdraw
SNAKE,noun,easy,brysbaert+quickdraw
SNAPPER,noun,medium,brysbaert
SNAPSHOT,noun,medium,brysbaert
SNEAKER,noun,medium,brysbaert
SNORKEL,noun,easy,brysbaert+quickdraw
SNOUT,noun,easy,brysbaert
SNOW,noun,easy,brysbaert
SNOWBALL,noun,easy,brysbaert
SNOWBOARD,noun,easy,brysbaert
SNOWBOARDER,noun,medium,brysbaert
SNOWDRIFT,noun,easy,brysbaert
SNOWMAN,noun,easy,brysbaert+quickdraw
SNOWMOBILE,noun,easy,brysbaert
SNOWPLOW,noun,easy,brysbaert
SNOWSUIT,noun,easy,brysbaert
SOAP,noun,easy,brysbaert
SOCCER,noun,easy,brysbaert
SOCK,noun,easy,brysbaert+quickdraw
SOD,noun,medium,brysbaert
SODA,noun,easy,brysbaert
SOFA,noun,easy,brysbaert
SOFTBALL,noun,easy,brysbaert
SOIL,noun,easy,brysbaert
SOLID,noun,medium,brysbaert
SOMERSAULT,noun,easy,brysbaert
SONG,noun,medium,brysbaert
SONGBIRD,noun,medium,brysbaert
SONGWRITER,noun,medium,brysbaert
SOOT,noun,medium,brysbaert
SORROW,abstract,hard,seed
SOUNDTRACK,noun,medium,brysbaert
SOUP,noun,easy,brysbaert
SOURDOUGH,noun,medium,brysbaert
SOUVENIR,noun,medium,brysbaert
SOY,noun,easy,brysbaert
SPA,noun,medium,brysbaert
SPACECRAFT,noun,easy,brysbaert
SPACESHIP,noun,medium,brysbaert
SPACESUIT,noun,easy,brysbaert
SPADES,noun,medium,brysbaert
SPAGHETTI,noun,easy,brysbaert
SPARKS,noun,medium,brysbaert
SPARROW,noun,easy,brysbaert
SPATULA,noun,easy,brysbaert
SPEAK,verb,hard,brysbaert
SPEAKERPHONE,noun,medium,brysbaert
SPEAR,noun,easy,brysbaert
SPEARFISH,noun,medium,brysbaert
SPEARMINT,noun,easy,brysbaert
SPECIMEN,noun,medium,brysbaert
SPECK,noun,medium,brysbaert
SPEEDBOAT,noun,easy,brysbaert+quickdraw
SPEEDOMETER,noun,easy,brysbaert
SPEEDWAY,noun,medium,brysbaert
SPICE,noun,medium,brysbaert
SPIDER,noun,easy,brysbaert+quickdraw
SPIKE,noun,medium,brysbaert
SPILL,verb,hard,brysbaert
SPIN,verb,hard,brysbaert
SPINACH,noun,easy,brysbaert
SPINDLE,noun,easy,brysbaert
SPINE,noun,easy,brysbaert
SPIRAL,noun,hard,brysbaert
SPLINT,noun,medium,brysbaert
SPONGE,verb,hard,brysbaert
SPOOL,noun,easy,original
SPOON,noun,easy,brysbaert+quickdraw+original
SPOONFUL,noun,medium,brysbaert
SPORTSCASTER,noun,medium,brysbaert
SPORTSWEAR,noun,medium,brysbaert
SPOTLIGHT,noun,medium,brysbaert
SPRAY,noun,medium,brysbaert
SPRAYER,noun,medium,brysbaert
SPREADSHEET,noun,easy,brysbaert+quickdraw
SPRINKLER,noun,easy,brysbaert
SPRINT,noun,hard,brysbaert
SPROUT,noun,medium,brysbaert
SPUD,noun,easy,brysbaert
SPUR,noun,medium,brysbaert+original
SPY,verb,hard,brysbaert
SPYGLASS,noun,easy,brysbaert
SQUARE,noun,easy,brysbaert+quickdraw
SQUASH,noun,easy,brysbaert
SQUAT,noun,medium,brysbaert
SQUEEGEE,noun,easy,brysbaert
SQUEEZE,verb,hard,brysbaert
SQUEEZER,noun,hard,brysbaert
SQUID,noun,easy,brysbaert
SQUIGGLE,noun,easy,quickdraw
SQUIRREL,noun,easy,brysbaert+quickdraw
STADIUM,noun,easy,brysbaert
STAFF,noun,medium,brysbaert
STAGE,noun,medium,brysbaert
STAGECOACH,noun,easy,brysbaert
STAIN,noun,medium,brysbaert
STAIR,noun,easy,brysbaert
STAIRS,noun,easy,brysbaert+quickdraw
STAIRWAY,noun,easy,brysbaert
STAIRWELL,noun,easy,brysbaert
STALLION,noun,easy,brysbaert
STANDING,verb,hard,brysbaert
STAR,noun,easy,brysbaert+quickdraw
STARE,verb,hard,brysbaert
STARFISH,noun,easy,brysbaert
STARLIGHT,noun,medium,brysbaert
STATEROOM,noun,medium,brysbaert
STATUE,noun,easy,brysbaert+original
STEAL,verb,hard,brysbaert
STEAM,verb,hard,brysbaert+original
STEAMBOAT,noun,easy,brysbaert
STEAMSHIP,noun,medium,brysbaert
STEED,noun,medium,brysbaert
STEEL,noun,easy,brysbaert
STEER,verb,hard,brysbaert
STEGOSAURUS,noun,easy,brysbaert
STEM,noun,medium,brysbaert
STENCIL,noun,easy,brysbaert+original
STEP,noun,medium,brysbaert
STEPCHILD,noun,medium,brysbaert
STEREO,noun,easy,brysbaert+quickdraw
STERNUM,noun,medium,brysbaert
STETHOSCOPE,noun,easy,brysbaert+quickdraw
STEW,verb,hard,brysbaert
STICK,verb,hard,brysbaert
STICKER,noun,medium,brysbaert
STING,verb,hard,brysbaert
STINGRAY,noun,easy,brysbaert
STINK,verb,hard,brysbaert
STIR,verb,hard,brysbaert
STITCH,noun,medium,brysbaert
STOCK,noun,hard,brysbaert
STOCKBROKER,noun,medium,brysbaert
STOCKINGS,noun,medium,brysbaert
STOCKROOM,noun,medium,brysbaert
STOCKYARD,noun,medium,brysbaert
STOMACH,noun,easy,brysbaert
STONE,noun,easy,brysbaert+original
STONEMASON,noun,medium,brysbaert
STOPLIGHT,noun,medium,brysbaert
STOPPER,noun,easy,brysbaert
STOPWATCH,noun,easy,brysbaert
STORE,noun,medium,brysbaert
STOREHOUSE,noun,medium,brysbaert
STOREKEEPER,noun,medium,brysbaert
STORK,noun,easy,brysbaert
STORM,verb,hard,brysbaert
STORYBOOK,noun,easy,brysbaert
STOVE,noun,easy,brysbaert+quickdraw+original
STOVEPIPE,noun,easy,brysbaert
STRAIGHTEN,verb,hard,brysbaert
STRAP,noun,easy,brysbaert+original
STRAW,noun,easy,brysbaert+original
STRAWBERRY,noun,easy,brysbaert+quickdraw
STREAM,noun,easy,original
STREET,noun,easy,brysbaert
STREETLIGHT,noun,easy,brysbaert+quickdraw
STRETCH,verb,hard,brysbaert
STRETCHER,noun,medium,brysbaert
STRIKE,verb,hard,brysbaert
STRINGS,noun,easy,brysbaert
STRIP,verb,hard,brysbaert
STRIPE,noun,easy,brysbaert
STROLLER,noun,easy,brysbaert
STRONGBOX,noun,easy,brysbaert
STUB,noun,medium,brysbaert
STUDENT,noun,easy,brysbaert
STUDIO,noun,medium,brysbaert
STUFFED,verb,hard,brysbaert
STUMP,noun,easy,brysbaert
SUBMARINE,noun,easy,quickdraw
SUBWAY,noun,easy,brysbaert
SUDS,noun,medium,brysbaert
SUGAR,noun,easy,brysbaert
SUGARPLUM,noun,medium,brysbaert
SUIT,noun,easy,brysbaert
SUITCASE,noun,easy,brysbaert+quickdraw
SUMMIT,noun,easy,original
SUN,noun,easy,brysbaert+quickdraw
SUNBEAM,noun,medium,brysbaert
SUNDAE,noun,medium,brysbaert
SUNFISH,noun,easy,brysbaert
SUNFLOWER,noun,easy,brysbaert+original
SUNGLASSES,noun,easy,brysbaert
SUNLAMP,noun,easy,brysbaert
SUNLIGHT,noun,medium,brysbaert
SUNROOF,noun,medium,brysbaert
SUNROOM,noun,easy,brysbaert
SUNSCREEN,noun,easy,brysbaert
SUNSET,noun,medium,brysbaert
SUNSPOT,noun,medium,brysbaert
SUPERVISOR,noun,hard,brysbaert
SUPPER,noun,medium,brysbaert
SURF,verb,hard,brysbaert
SURFER,noun,easy,brysbaert
SURROUNDED,verb,hard,brysbaert
SUSHI,noun,easy,brysbaert
SWAB,noun,medium,brysbaert
SWAMP,noun,easy,brysbaert+original
SWAN,noun,easy,quickdraw
SWEAT,noun,easy,brysbaert
SWEATER,noun,easy,brysbaert+quickdraw
SWEATSHIRT,noun,easy,brysbaert
SWEEP,verb,hard,brysbaert
SWEEPER,noun,medium,brysbaert
SWEETENER,noun,medium,brysbaert
SWIM,verb,hard,brysbaert
SWIMMER,noun,easy,brysbaert
SWIMSUIT,noun,easy,brysbaert
SWING,verb,hard,brysbaert
SWINGING,verb,hard,brysbaert
SWITCHBOARD,noun,medium,brysbaert
SWORD,noun,easy,brysbaert+quickdraw
SWORDFISH,noun,easy,brysbaert
SYRUP,noun,easy,brysbaert+original
TABLE,noun,easy,brysbaert+quickdraw
TABLECLOTH,noun,easy,brysbaert
TABLESPOON,noun,easy,brysbaert
TABLET,noun,easy,brysbaert
TABLETOP,noun,easy,brysbaert
TACO,noun,easy,brysbaert
TADPOLE,noun,easy,brysbaert
TAFFY,noun,easy,brysbaert
TAIL,noun,easy,brysbaert
TAILLIGHT,noun,easy,brysbaert
TAILPIPE,noun,medium,brysbaert
TALK,verb,hard,brysbaert
TALKER,noun,medium,brysbaert
TALON,noun,easy,brysbaert
TAMALE,noun,easy,brysbaert
TAMBOURINE,noun,easy,brysbaert
TAN,noun,hard,brysbaert
TANGERINE,noun,easy,brysbaert
TANKER,noun,medium,brysbaert
TAP,verb,hard,brysbaert
TAPE,noun,easy,brysbaert
TAPESTRY,noun,medium,brysbaert+original
TAPIOCA,noun,medium,brysbaert
TARANTULA,noun,easy,brysbaert
TARMAC,noun,easy,brysbaert
TARP,noun,easy,brysbaert
TASSEL,noun,easy,brysbaert
TATTOO,noun,easy,brysbaert
TAX,verb,hard,brysbaert
TAXI,verb,hard,brysbaert
TEA,noun,medium,brysbaert
TEACHER,noun,medium,brysbaert
TEACUP,noun,easy,brysbaert
TEAKETTLE,noun,easy,brysbaert
TEAMMATE,noun,hard,brysbaert
TEAPOT,noun,easy,brysbaert+quickdraw+original
TEAR,verb,hard,brysbaert
TEAROOM,noun,medium,brysbaert
TEASPOON,noun,easy,brysbaert
TEE,noun,medium,brysbaert
TEETH,noun,easy,brysbaert
TELEGRAM,noun,medium,brysbaert
TELEGRAPH,noun,medium,brysbaert
TELEPROMPTER,noun,easy,brysbaert
TELLER,noun,medium,brysbaert
TENANT,noun,medium,brysbaert
TENDON,noun,medium,brysbaert
TENT,noun,easy,brysbaert+quickdraw+original
TERIYAKI,noun,easy,brysbaert
TERMITE,noun,easy,brysbaert
TERRAIN,noun,hard,brysbaert
TERRYCLOTH,noun,medium,brysbaert
TEST,verb,hard,brysbaert
TETHERBALL,noun,easy,brysbaert
TEXT,noun,easy,brysbaert
TEXTBOOK,noun,easy,brysbaert
THEATER,noun,easy,brysbaert
THERAPIST,noun,medium,brysbaert
THERMOMETER,noun,easy,brysbaert
THERMOSTAT,noun,easy,brysbaert
THESAURUS,noun,easy,brysbaert
THICK,noun,hard,brysbaert
THIEF,noun,medium,brysbaert
THIMBLE,noun,easy,brysbaert+original
THIN,verb,hard,brysbaert
THORN,noun,easy,brysbaert
THREAD,noun,easy,original
THRONE,noun,medium,brysbaert+original
THROW,verb,hard,brysbaert
THUMB,noun,easy,brysbaert
THUMBNAIL,noun,medium,brysbaert
THUMBPRINT,noun,medium,brysbaert
THUMBTACK,noun,easy,brysbaert
THUNDER,verb,hard,brysbaert
THUNDERCLOUD,noun,medium,brysbaert
THUNDERSTORM,noun,easy,brysbaert
THYME,noun,easy,brysbaert
TIARA,noun,easy,brysbaert
TICK,noun,medium,brysbaert
TICKET,noun,easy,brysbaert
TIDEWATER,noun,medium,brysbaert
TIE,noun,easy,brysbaert
TIGER,noun,easy,brysbaert+quickdraw
TIGHTROPE,noun,easy,brysbaert
TILE,noun,medium,brysbaert+original
TIMBER,noun,easy,brysbaert+original
TIMEPIECE,noun,medium,brysbaert
TIMER,noun,medium,brysbaert
TIN,noun,easy,brysbaert
TINFOIL,noun,easy,brysbaert
TIP,verb,hard,brysbaert
TIRE,verb,hard,brysbaert
TISSUE,noun,easy,brysbaert
TITANIUM,noun,medium,brysbaert
TOAD,noun,easy,brysbaert+original
TOADSTOOL,noun,easy,brysbaert
TOAST,noun,easy,brysbaert
TOASTER,noun,easy,brysbaert+quickdraw
TOE,noun,easy,quickdraw
TOENAIL,noun,easy,brysbaert
TOFFEE,noun,easy,brysbaert
TOFU,noun,easy,brysbaert
TOLLBOOTH,noun,easy,brysbaert
TOMATO,noun,easy,brysbaert
TOMB,noun,easy,brysbaert+original
TOMBSTONE,noun,easy,brysbaert
TONGS,noun,easy,brysbaert
TONGUE,noun,easy,brysbaert
TONSIL,noun,easy,brysbaert
TOOL,noun,medium,brysbaert
TOOLBOX,noun,easy,brysbaert
TOOTH,noun,easy,brysbaert+quickdraw
TOOTHBRUSH,noun,easy,brysbaert+quickdraw
TOOTHPASTE,noun,easy,brysbaert+quickdraw
TOOTHPICK,noun,easy,brysbaert
TOPAZ,noun,easy,original
TOPCOAT,noun,easy,brysbaert
TOPSAIL,noun,medium,brysbaert
TOPSOIL,noun,easy,brysbaert
TORCH,noun,easy,brysbaert
TORNADO,noun,easy,brysbaert+quickdraw+original
TORSO,noun,easy,brysbaert
TORTELLINI,noun,easy,brysbaert
TORTILLA,noun,easy,brysbaert
TORTOISE,noun,easy,brysbaert
TOSS,verb,hard,brysbaert
TOUCH,verb,hard,brysbaert
TOURIST,noun,medium,brysbaert
TOWEL,noun,easy,brysbaert
TOWER,noun,easy,brysbaert
TOWLINE,noun,medium,brysbaert
TOWN,noun,medium,brysbaert
TOY,noun,easy,brysbaert+original
TRACE,verb,hard,brysbaert
TRACTOR,noun,easy,brysbaert+quickdraw
TRAFFIC,noun,medium,brysbaert
TRAIL,verb,hard,brysbaert+original
TRAILER,noun,easy,brysbaert
TRAIN,noun,easy,quickdraw
TRAINER,noun,medium,brysbaert
TRAMPOLINE,noun,easy,brysbaert
TRAP,noun,medium,brysbaert+original
TRAPEZE,noun,medium,brysbaert
TRASH,noun,easy,brysbaert
TRAY,noun,easy,brysbaert+original
TREADMILL,noun,easy,brysbaert
TREASURE,noun,easy,original
TREAT,verb,hard,brysbaert
TREE,noun,easy,quickdraw+original
TREETOP,noun,easy,brysbaert
TRENCH,noun,easy,original
TRESTLE,noun,easy,original
TRIANGLE,noun,easy,quickdraw
TRICEPS,noun,medium,brysbaert
TRICYCLE,noun,medium,brysbaert
TRINKET,noun,medium,brysbaert
TRIPOD,noun,easy,brysbaert+original
TROLLEY,noun,easy,brysbaert
TROMBONE,noun,easy,brysbaert+quickdraw
TROPHY,noun,easy,brysbaert+original
TROUGH,noun,easy,original
TROUSER,noun,easy,brysbaert
TROUT,noun,easy,brysbaert
TROWEL,noun,easy,original
TRUCK,noun,easy,brysbaert+quickdraw
TRUCKER,noun,medium,brysbaert
TRUFFLE,noun,medium,brysbaert
TRUMPET,noun,easy,quickdraw
TRUMPETER,noun,medium,brysbaert
TRUNK,noun,easy,brysbaert
TRUTH,abstract,hard,seed
TUBA,noun,easy,brysbaert
TUBE,noun,easy,brysbaert
TUGBOAT,noun,easy,brysbaert
TULIP,noun,easy,brysbaert
TUMBLEWEED,noun,easy,brysbaert
TUNA,noun,easy,brysbaert
TUNNEL,noun,easy,brysbaert+original
TURBINE,noun,medium,brysbaert+original
TURKEY,noun,easy,brysbaert
TURNIP,noun,easy,brysbaert
TURTLE,noun,easy,brysbaert
TURTLEDOVE,noun,medium,brysbaert
TUTU,noun,medium,brysbaert
TUX,noun,easy,brysbaert
TV,noun,easy,brysbaert
TWEED,noun,easy,brysbaert
TWEEZERS,noun,easy,brysbaert
TWINE,noun,easy,original
TWINS,noun,medium,brysbaert
TYPEWRITER,noun,easy,brysbaert
TYPHOON,noun,medium,brysbaert
TYPIST,noun,medium,brysbaert
TYRANNOSAURUS,noun,medium,brysbaert
UMBRELLA,noun,easy,brysbaert+quickdraw+original
UNDERBRUSH,noun,medium,brysbaert
UNDERCARRIAGE,noun,medium,brysbaert
UNICYCLE,noun,easy,brysbaert
UNIFORM,noun,medium,brysbaert
UNIVERSITY,noun,medium,brysbaert
UP,verb,hard,brysbaert
UPHOLSTERY,noun,medium,brysbaert
UTENSIL,noun,medium,brysbaert
VACATION,abstract,hard,seed
VALLEY,noun,easy,brysbaert
VALVE,noun,easy,brysbaert+original
VAN,noun,easy,quickdraw
VANILLA,noun,medium,brysbaert
VASE,noun,easy,brysbaert+quickdraw+original
VAT,noun,medium,brysbaert
VAULT,noun,medium,brysbaert+original
VEGETATION,noun,medium,brysbaert
VEGGIE,noun,easy,brysbaert
VEHICLE,noun,medium,brysbaert
VEIL,noun,easy,original
VELVET,noun,medium,brysbaert+original
VENDOR,noun,medium,brysbaert
VENOM,noun,medium,brysbaert
VENT,noun,medium,brysbaert
VENUS,noun,medium,brysbaert
VESSEL,noun,medium,brysbaert
VEST,noun,easy,original
VET,verb,hard,brysbaert
VIDEO,noun,medium,brysbaert
VIDEOCASSETTE,noun,easy,brysbaert
VIDEOTAPE,noun,easy,brysbaert
VILLA,noun,easy,brysbaert
VILLAGE,noun,easy,brysbaert
VINE,noun,easy,brysbaert+original
VINEGAR,noun,easy,brysbaert
VINEYARD,noun,easy,brysbaert
VINYL,noun,medium,brysbaert
VIOLIN,noun,easy,brysbaert+quickdraw
VIOLINIST,noun,easy,brysbaert
VIPER,noun,medium,brysbaert
VISIT,verb,hard,brysbaert
VISOR,noun,medium,brysbaert+original
VOLCANO,noun,easy,brysbaert+original
VOLLEYBALL,noun,easy,brysbaert
VULTURE,noun,easy,brysbaert
WAFFLE,noun,easy,brysbaert
WAGON,noun,easy,brysbaert+original
WAIST,noun,easy,brysbaert
WAISTBAND,noun,easy,brysbaert
WALK,verb,hard,brysbaert
WALKER,noun,medium,brysbaert
WALL,noun,easy,brysbaert
WALLET,noun,easy,brysbaert+original
WALLPAPER,noun,medium,brysbaert
WALNUT,noun,easy,brysbaert
WALRUS,noun,easy,brysbaert
WALTZ,noun,medium,brysbaert
WAND,noun,easy,brysbaert+original
WARDROBE,noun,medium,brysbaert+original
WAREHOUSE,noun,medium,brysbaert
WARM,verb,hard,brysbaert
WARTHOG,noun,easy,brysbaert
WASABI,noun,medium,brysbaert
WASH,verb,hard,brysbaert
WASHBOARD,noun,easy,brysbaert
WASHCLOTH,noun,easy,brysbaert
WASHER,noun,easy,brysbaert
WASHROOM,noun,easy,brysbaert
WASHTUB,noun,easy,brysbaert
WASP,noun,easy,brysbaert
WASTEBASKET,noun,medium,brysbaert
WATCH,verb,hard,brysbaert
WATCHMAKER,noun,medium,brysbaert
WATCHTOWER,noun,medium,brysbaert
WATER,noun,easy,brysbaert
WATERFALL,noun,easy,brysbaert+original
WATERFRONT,noun,medium,brysbaert
WATERMARK,noun,medium,brysbaert
WATERMELON,noun,easy,brysbaert+quickdraw
WATERSLIDE,noun,easy,quickdraw
WATERSPOUT,noun,easy,brysbaert
WATERWAY,noun,medium,brysbaert
WAX,verb,hard,brysbaert
WEAR,verb,hard,brysbaert
WEASEL,noun,easy,brysbaert
WEATHER,verb,hard,brysbaert
WEAVE,noun,easy,original
WEB,noun,medium,brysbaert
WEBCAM,noun,easy,brysbaert
WEBSITE,noun,medium,brysbaert
WEDGE,noun,medium,brysbaert+original
WEEDS,noun,easy,brysbaert
WEEPING,noun,hard,brysbaert
WEIGH,verb,hard,brysbaert
WELDER,noun,easy,brysbaert
WET,verb,hard,brysbaert
WHALE,noun,easy,brysbaert+quickdraw
WHEAT,noun,easy,brysbaert
WHEATGRASS,noun,medium,brysbaert
WHEEL,noun,easy,brysbaert+quickdraw+original
WHEELBARROW,noun,easy,brysbaert
WHEELHOUSE,noun,medium,brysbaert
WHETSTONE,noun,medium,brysbaert
WHIMPER,noun,medium,brysbaert
WHIRLPOOL,noun,medium,brysbaert
WHISKER,noun,easy,brysbaert
WHISPER,noun,medium,brysbaert
WHISTLE,verb,hard,brysbaert+original
WICK,noun,medium,brysbaert+original
WIG,noun,easy,brysbaert
WILDCAT,noun,easy,brysbaert
WILDFIRE,noun,medium,brysbaert
WILDLIFE,noun,hard,brysbaert
WINDMILL,noun,easy,brysbaert+quickdraw
WINDOW,noun,easy,brysbaert+original
WINDOWPANE,noun,easy,brysbaert
WINDPIPE,noun,easy,brysbaert
WINDSHIELD,noun,easy,brysbaert
WINDSTORM,noun,medium,brysbaert
WINE,noun,easy,brysbaert
WING,noun,easy,brysbaert+original
WIPER,noun,medium,brysbaert
WIRE,verb,hard,brysbaert+original
WISDOM,abstract,hard,seed
WIZARD,noun,medium,brysbaert
WOLF,noun,easy,brysbaert
WOLVERINE,noun,easy,brysbaert
WOOD,noun,easy,brysbaert+original
WOODCUTTER,noun,medium,brysbaert
WOODPECKER,noun,easy,brysbaert
WOODPILE,noun,easy,brysbaert
WOODS,noun,easy,brysbaert
WOODSHED,noun,medium,brysbaert
WOODWIND,noun,medium,brysbaert
WOODWORK,noun,medium,brysbaert
WOOL,noun,easy,brysbaert
WORKBENCH,noun,medium,brysbaert
WORKER,noun,medium,brysbaert
WORKPLACE,noun,medium,brysbaert
WORKROOM,noun,medium,brysbaert
WORKS,verb,hard,brysbaert
WORKSHEET,noun,medium,brysbaert
WORKSHOP,noun,medium,brysbaert
WORKSTATION,noun,medium,brysbaert
WORLD,noun,medium,brysbaert
WORM,noun,easy,brysbaert
WRAP,verb,hard,brysbaert
WREATH,noun,easy,brysbaert+original
WRECKAGE,noun,medium,brysbaert
WRENCH,noun,easy,original
WRESTLING,verb,hard,brysbaert
WRIST,noun,easy,brysbaert
WRISTBAND,noun,easy,brysbaert
WRISTWATCH,noun,easy,brysbaert+quickdraw
WRITE,verb,hard,brysbaert
WRITER,noun,medium,brysbaert
XYLOPHONE,noun,easy,brysbaert
YACHT,noun,easy,brysbaert
YAK,noun,medium,brysbaert
YAM,noun,easy,brysbaert
YARD,noun,easy,brysbaert
YARDSTICK,noun,medium,brysbaert
YARN,noun,easy,brysbaert+original
YEARBOOK,noun,medium,brysbaert
YOGURT,noun,easy,brysbaert
YOKE,noun,easy,brysbaert+original
YOLK,noun,easy,brysbaert
ZEBRA,noun,easy,brysbaert+quickdraw
ZIPPER,noun,easy,brysbaert+original
ZOO,noun,easy,brysbaert
